[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Using device: mps
Loaded 251008 images.

Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 408/408 [00:00<00:00, 5725.86it/s]

google/siglip-base-patch16-224:   0%|          | 0/15688 [00:00<?, ?it/s]
google/siglip-base-patch16-224:   0%|          | 1/15688 [00:01<4:46:13,  1.09s/it]
google/siglip-base-patch16-224:   0%|          | 2/15688 [00:02<5:11:14,  1.19s/it]
google/siglip-base-patch16-224:   2%|▏         | 289/15688 [04:57<3:09:00,  1.36it/s]
google/siglip-base-patch16-224:   2%|▏         | 290/15688 [04:57<3:07:17,  1.37it/s]
google/siglip-base-patch16-224:   2%|▏         | 291/15688 [04:58<3:07:59,  1.37it/s]
google/siglip-base-patch16-224:   2%|▏         | 292/15688 [04:59<3:09:07,  1.36it/s]
google/siglip-base-patch16-224:   2%|▏         | 293/15688 [05:00<3:11:21,  1.34it/s]
google/siglip-base-patch16-224:   2%|▏         | 294/15688 [05:00<3:10:46,  1.34it/s]
google/siglip-base-patch16-224:   2%|▏         | 295/15688 [05:01<3:09:56,  1.35it/s]
google/siglip-base-patch16-224:   2%|▏         | 296/15688 [05:02<3:09:57,  1.35it/s]
google/siglip-base-patch16-224:   2%|▏         | 297/15688 [05:03<3:08:53,  1.36it/s]
google/siglip-base-patch16-224:   2%|▏         | 298/15688 [05:03<3:08:01,  1.36it/s]
google/siglip-base-patch16-224:   2%|▏         | 299/15688 [05:04<3:14:10,  1.32it/s]
google/siglip-base-patch16-224:   2%|▏         | 300/15688 [05:05<3:37:08,  1.18it/s]
google/siglip-base-patch16-224:   2%|▏         | 301/15688 [05:06<3:55:24,  1.09it/s]
google/siglip-base-patch16-224:   2%|▏         | 302/15688 [05:07<3:39:13,  1.17it/s]
google/siglip-base-patch16-224:   2%|▏         | 303/15688 [05:08<3:30:57,  1.22it/s]
google/siglip-base-patch16-224:   2%|▏         | 304/15688 [05:08<3:23:40,  1.26it/s]
google/siglip-base-patch16-224:   2%|▏         | 305/15688 [05:09<3:20:52,  1.28it/s]
google/siglip-base-patch16-224:   2%|▏         | 306/15688 [05:10<3:17:38,  1.30it/s]
google/siglip-base-patch16-224:   2%|▏         | 307/15688 [05:11<3:18:11,  1.29it/s]
google/siglip-base-patch16-224:   2%|▏         | 308/15688 [05:11<3:16:00,  1.31it/s]
google/siglip-base-patch16-224:   2%|▏         | 309/15688 [05:12<3:14:00,  1.32it/s]
google/siglip-base-patch16-224:   2%|▏         | 310/15688 [05:13<3:17:02,  1.30it/s]
google/siglip-base-patch16-224:   2%|▏         | 311/15688 [05:14<3:14:50,  1.32it/s]
google/siglip-base-patch16-224:   2%|▏         | 312/15688 [05:14<3:15:24,  1.31it/s]
google/siglip-base-patch16-224:   2%|▏         | 313/15688 [05:15<3:16:14,  1.31it/s]
google/siglip-base-patch16-224:   2%|▏         | 314/15688 [05:16<3:25:04,  1.25it/s]
google/siglip-base-patch16-224:   2%|▏         | 315/15688 [05:17<3:21:19,  1.27it/s]
google/siglip-base-patch16-224:   2%|▏         | 316/15688 [05:18<3:22:06,  1.27it/s]
google/siglip-base-patch16-224:   2%|▏         | 317/15688 [05:18<3:17:52,  1.29it/s]
google/siglip-base-patch16-224:   2%|▏         | 318/15688 [05:19<3:17:55,  1.29it/s]
google/siglip-base-patch16-224:   2%|▏         | 319/15688 [05:20<3:22:16,  1.27it/s]
google/siglip-base-patch16-224:   2%|▏         | 320/15688 [05:21<3:18:41,  1.29it/s]
google/siglip-base-patch16-224:   2%|▏         | 321/15688 [05:21<3:16:05,  1.31it/s]
google/siglip-base-patch16-224:   2%|▏         | 322/15688 [05:22<3:14:04,  1.32it/s]
google/siglip-base-patch16-224:   2%|▏         | 323/15688 [05:23<3:12:50,  1.33it/s]
google/siglip-base-patch16-224:   2%|▏         | 324/15688 [05:24<3:12:59,  1.33it/s]
google/siglip-base-patch16-224:   2%|▏         | 325/15688 [05:24<3:10:36,  1.34it/s]
google/siglip-base-patch16-224:   2%|▏         | 326/15688 [05:25<3:30:42,  1.22it/s]
google/siglip-base-patch16-224:   2%|▏         | 327/15688 [05:26<3:31:32,  1.21it/s]
google/siglip-base-patch16-224:   2%|▏         | 328/15688 [05:27<3:25:25,  1.25it/s]
google/siglip-base-patch16-224:   2%|▏         | 329/15688 [05:28<3:31:17,  1.21it/s]
google/siglip-base-patch16-224:   2%|▏         | 330/15688 [05:29<3:28:52,  1.23it/s]
google/siglip-base-patch16-224:   2%|▏         | 331/15688 [05:29<3:23:34,  1.26it/s]
google/siglip-base-patch16-224:   2%|▏         | 332/15688 [05:30<3:17:48,  1.29it/s]
google/siglip-base-patch16-224:   2%|▏         | 333/15688 [05:31<3:17:41,  1.29it/s]
google/siglip-base-patch16-224:   2%|▏         | 334/15688 [05:32<3:17:21,  1.30it/s]
google/siglip-base-patch16-224:   2%|▏         | 335/15688 [05:32<3:16:26,  1.30it/s]
google/siglip-base-patch16-224:   2%|▏         | 336/15688 [05:33<3:32:14,  1.21it/s]
google/siglip-base-patch16-224:   2%|▏         | 337/15688 [05:34<3:26:55,  1.24it/s]
google/siglip-base-patch16-224:   2%|▏         | 338/15688 [05:35<3:20:45,  1.27it/s]
google/siglip-base-patch16-224:   2%|▏         | 339/15688 [05:36<3:16:53,  1.30it/s]
google/siglip-base-patch16-224:   2%|▏         | 340/15688 [05:36<3:13:59,  1.32it/s]
google/siglip-base-patch16-224:   2%|▏         | 341/15688 [05:37<3:13:21,  1.32it/s]
google/siglip-base-patch16-224:   2%|▏         | 342/15688 [05:38<3:19:36,  1.28it/s]
google/siglip-base-patch16-224:   2%|▏         | 343/15688 [05:39<3:19:32,  1.28it/s]
google/siglip-base-patch16-224:   2%|▏         | 344/15688 [05:39<3:16:22,  1.30it/s]
google/siglip-base-patch16-224:   2%|▏         | 345/15688 [05:40<3:10:47,  1.34it/s]
google/siglip-base-patch16-224:   2%|▏         | 346/15688 [05:41<3:05:59,  1.37it/s]
google/siglip-base-patch16-224:   2%|▏         | 347/15688 [05:42<3:02:44,  1.40it/s]
google/siglip-base-patch16-224:   2%|▏         | 348/15688 [05:42<3:00:15,  1.42it/s]
google/siglip-base-patch16-224:   2%|▏         | 349/15688 [05:43<2:58:45,  1.43it/s]
google/siglip-base-patch16-224:   2%|▏         | 350/15688 [05:44<2:58:03,  1.44it/s]
google/siglip-base-patch16-224:   2%|▏         | 351/15688 [05:44<2:55:59,  1.45it/s]
google/siglip-base-patch16-224:   2%|▏         | 352/15688 [05:45<3:04:17,  1.39it/s]
google/siglip-base-patch16-224:   2%|▏         | 353/15688 [05:46<3:00:37,  1.42it/s]
google/siglip-base-patch16-224:   2%|▏         | 354/15688 [05:46<3:00:17,  1.42it/s]
google/siglip-base-patch16-224:   2%|▏         | 355/15688 [05:47<2:58:34,  1.43it/s]
google/siglip-base-patch16-224:   2%|▏         | 356/15688 [05:48<2:56:47,  1.45it/s]
google/siglip-base-patch16-224:   2%|▏         | 357/15688 [05:49<2:56:57,  1.44it/s]
google/siglip-base-patch16-224:   2%|▏         | 358/15688 [05:49<2:55:49,  1.45it/s]
google/siglip-base-patch16-224:   2%|▏         | 359/15688 [05:50<2:56:42,  1.45it/s]
google/siglip-base-patch16-224:   2%|▏         | 360/15688 [05:51<2:55:19,  1.46it/s]
google/siglip-base-patch16-224:   2%|▏         | 361/15688 [05:51<2:54:33,  1.46it/s]
google/siglip-base-patch16-224:   2%|▏         | 362/15688 [05:52<2:54:36,  1.46it/s]
google/siglip-base-patch16-224:   2%|▏         | 363/15688 [05:53<2:54:38,  1.46it/s]
google/siglip-base-patch16-224:   2%|▏         | 364/15688 [05:53<2:54:28,  1.46it/s]
google/siglip-base-patch16-224:   2%|▏         | 365/15688 [05:54<2:55:05,  1.46it/s]
google/siglip-base-patch16-224:   2%|▏         | 366/15688 [05:55<2:54:33,  1.46it/s]
google/siglip-base-patch16-224:   2%|▏         | 367/15688 [05:55<2:54:25,  1.46it/s]
google/siglip-base-patch16-224:   2%|▏         | 368/15688 [05:56<2:54:11,  1.47it/s]
google/siglip-base-patch16-224:   2%|▏         | 369/15688 [05:57<2:54:43,  1.46it/s]
google/siglip-base-patch16-224:   2%|▏         | 370/15688 [05:57<2:54:28,  1.46it/s]
google/siglip-base-patch16-224:   2%|▏         | 371/15688 [05:58<2:56:14,  1.45it/s]
google/siglip-base-patch16-224:   2%|▏         | 372/15688 [05:59<2:57:09,  1.44it/s]
google/siglip-base-patch16-224:   2%|▏         | 373/15688 [06:00<3:01:06,  1.41it/s]
google/siglip-base-patch16-224:   2%|▏         | 374/15688 [06:00<2:58:01,  1.43it/s]
google/siglip-base-patch16-224:   2%|▏         | 375/15688 [06:01<2:57:40,  1.44it/s]
google/siglip-base-patch16-224:   2%|▏         | 376/15688 [06:02<2:57:23,  1.44it/s]
google/siglip-base-patch16-224:   2%|▏         | 377/15688 [06:02<2:56:57,  1.44it/s]
google/siglip-base-patch16-224:   2%|▏         | 378/15688 [06:03<2:58:21,  1.43it/s]
google/siglip-base-patch16-224:   2%|▏         | 379/15688 [06:04<2:57:59,  1.43it/s]
google/siglip-base-patch16-224:   2%|▏         | 380/15688 [06:04<2:56:51,  1.44it/s]
google/siglip-base-patch16-224:   2%|▏         | 381/15688 [06:05<2:56:50,  1.44it/s]
google/siglip-base-patch16-224:   2%|▏         | 382/15688 [06:06<2:58:52,  1.43it/s]
google/siglip-base-patch16-224:   2%|▏         | 383/15688 [06:06<2:58:48,  1.43it/s]
google/siglip-base-patch16-224:   2%|▏         | 384/15688 [06:07<2:58:20,  1.43it/s]
google/siglip-base-patch16-224:   2%|▏         | 385/15688 [06:08<2:56:59,  1.44it/s]
google/siglip-base-patch16-224:   2%|▏         | 386/15688 [06:09<2:58:49,  1.43it/s]
google/siglip-base-patch16-224:   2%|▏         | 387/15688 [06:09<2:56:51,  1.44it/s]
google/siglip-base-patch16-224:   2%|▏         | 388/15688 [06:10<2:58:15,  1.43it/s]
google/siglip-base-patch16-224:   2%|▏         | 389/15688 [06:11<3:02:45,  1.40it/s]
google/siglip-base-patch16-224:   2%|▏         | 390/15688 [06:11<3:00:25,  1.41it/s]
google/siglip-base-patch16-224:   2%|▏         | 391/15688 [06:12<3:00:19,  1.41it/s]
google/siglip-base-patch16-224:   2%|▏         | 392/15688 [06:13<2:57:59,  1.43it/s]
google/siglip-base-patch16-224:   3%|▎         | 393/15688 [06:14<2:59:16,  1.42it/s]
google/siglip-base-patch16-224:   3%|▎         | 394/15688 [06:14<2:57:36,  1.44it/s]
google/siglip-base-patch16-224:   3%|▎         | 395/15688 [06:15<2:58:32,  1.43it/s]
google/siglip-base-patch16-224:   3%|▎         | 396/15688 [06:16<2:57:59,  1.43it/s]
google/siglip-base-patch16-224:   3%|▎         | 397/15688 [06:16<2:58:35,  1.43it/s]
google/siglip-base-patch16-224:   3%|▎         | 398/15688 [06:17<3:00:37,  1.41it/s]
google/siglip-base-patch16-224:   3%|▎         | 399/15688 [06:18<3:00:52,  1.41it/s]
google/siglip-base-patch16-224:   3%|▎         | 400/15688 [06:18<3:02:02,  1.40it/s]
google/siglip-base-patch16-224:   3%|▎         | 401/15688 [06:19<3:04:18,  1.38it/s]
google/siglip-base-patch16-224:   3%|▎         | 402/15688 [06:20<3:04:46,  1.38it/s]
google/siglip-base-patch16-224:   3%|▎         | 403/15688 [06:21<3:04:42,  1.38it/s]
google/siglip-base-patch16-224:   3%|▎         | 404/15688 [06:21<3:03:27,  1.39it/s]
google/siglip-base-patch16-224:   3%|▎         | 405/15688 [06:22<3:03:56,  1.38it/s]
google/siglip-base-patch16-224:   3%|▎         | 406/15688 [06:23<3:03:51,  1.39it/s]
google/siglip-base-patch16-224:   3%|▎         | 407/15688 [06:24<3:03:23,  1.39it/s]
google/siglip-base-patch16-224:   3%|▎         | 408/15688 [06:24<3:01:37,  1.40it/s]
google/siglip-base-patch16-224:   3%|▎         | 409/15688 [06:25<3:01:15,  1.40it/s]
google/siglip-base-patch16-224:   3%|▎         | 410/15688 [06:26<2:59:23,  1.42it/s]
google/siglip-base-patch16-224:   3%|▎         | 411/15688 [06:26<3:00:20,  1.41it/s]
google/siglip-base-patch16-224:   3%|▎         | 412/15688 [06:27<3:04:20,  1.38it/s]
google/siglip-base-patch16-224:   3%|▎         | 413/15688 [06:28<3:02:39,  1.39it/s]
google/siglip-base-patch16-224:   3%|▎         | 414/15688 [06:29<3:02:15,  1.40it/s]
google/siglip-base-patch16-224:   3%|▎         | 415/15688 [06:29<3:00:36,  1.41it/s]
google/siglip-base-patch16-224:   3%|▎         | 416/15688 [06:30<3:00:27,  1.41it/s]
google/siglip-base-patch16-224:   3%|▎         | 417/15688 [06:31<3:00:01,  1.41it/s]
google/siglip-base-patch16-224:   3%|▎         | 418/15688 [06:31<2:57:56,  1.43it/s]
google/siglip-base-patch16-224:   3%|▎         | 419/15688 [06:32<2:59:00,  1.42it/s]
google/siglip-base-patch16-224:   3%|▎         | 420/15688 [06:33<2:58:22,  1.43it/s]
google/siglip-base-patch16-224:   3%|▎         | 421/15688 [06:33<2:58:37,  1.42it/s]
google/siglip-base-patch16-224:   3%|▎         | 422/15688 [06:34<2:58:06,  1.43it/s]
google/siglip-base-patch16-224:   3%|▎         | 423/15688 [06:35<2:57:43,  1.43it/s]
google/siglip-base-patch16-224:   3%|▎         | 424/15688 [06:36<2:58:47,  1.42it/s]
google/siglip-base-patch16-224:   3%|▎         | 425/15688 [06:36<2:57:27,  1.43it/s]
google/siglip-base-patch16-224:   3%|▎         | 426/15688 [06:37<2:58:10,  1.43it/s]
google/siglip-base-patch16-224:   3%|▎         | 427/15688 [06:38<2:57:45,  1.43it/s]
google/siglip-base-patch16-224:   3%|▎         | 428/15688 [06:38<2:55:37,  1.45it/s]
google/siglip-base-patch16-224:   3%|▎         | 429/15688 [06:39<2:57:52,  1.43it/s]
google/siglip-base-patch16-224:   3%|▎         | 430/15688 [06:40<3:00:29,  1.41it/s]
google/siglip-base-patch16-224:   3%|▎         | 431/15688 [06:40<2:59:25,  1.42it/s]
google/siglip-base-patch16-224:   3%|▎         | 432/15688 [06:41<2:59:12,  1.42it/s]
google/siglip-base-patch16-224:   3%|▎         | 433/15688 [06:42<2:58:32,  1.42it/s]
google/siglip-base-patch16-224:   3%|▎         | 434/15688 [06:43<2:58:19,  1.43it/s]
google/siglip-base-patch16-224:   3%|▎         | 435/15688 [06:43<2:57:17,  1.43it/s]
google/siglip-base-patch16-224:   3%|▎         | 436/15688 [06:44<2:58:21,  1.43it/s]
google/siglip-base-patch16-224:   3%|▎         | 437/15688 [06:45<2:57:32,  1.43it/s]
google/siglip-base-patch16-224:   3%|▎         | 438/15688 [06:45<3:05:32,  1.37it/s]
google/siglip-base-patch16-224:   3%|▎         | 439/15688 [06:46<3:02:33,  1.39it/s]
google/siglip-base-patch16-224:   3%|▎         | 440/15688 [06:47<3:01:42,  1.40it/s]
google/siglip-base-patch16-224:   3%|▎         | 441/15688 [06:48<3:01:20,  1.40it/s]
google/siglip-base-patch16-224:   3%|▎         | 442/15688 [06:48<2:59:39,  1.41it/s]
google/siglip-base-patch16-224:   3%|▎         | 443/15688 [06:49<2:57:37,  1.43it/s]
google/siglip-base-patch16-224:   3%|▎         | 444/15688 [06:50<2:59:39,  1.41it/s]
google/siglip-base-patch16-224:   3%|▎         | 445/15688 [06:50<2:57:16,  1.43it/s]
google/siglip-base-patch16-224:   3%|▎         | 446/15688 [06:51<2:59:42,  1.41it/s]
google/siglip-base-patch16-224:   3%|▎         | 447/15688 [06:52<2:58:58,  1.42it/s]
google/siglip-base-patch16-224:   3%|▎         | 448/15688 [06:52<2:58:10,  1.43it/s]
google/siglip-base-patch16-224:   3%|▎         | 449/15688 [06:53<2:58:09,  1.43it/s]
google/siglip-base-patch16-224:   3%|▎         | 450/15688 [06:54<2:57:11,  1.43it/s]
google/siglip-base-patch16-224:   3%|▎         | 451/15688 [06:55<3:08:33,  1.35it/s]
google/siglip-base-patch16-224:   3%|▎         | 452/15688 [06:56<3:32:28,  1.20it/s]
google/siglip-base-patch16-224:   3%|▎         | 453/15688 [06:57<3:44:24,  1.13it/s]
google/siglip-base-patch16-224:   3%|▎         | 454/15688 [06:58<4:19:00,  1.02s/it]
google/siglip-base-patch16-224:   3%|▎         | 455/15688 [06:59<4:08:34,  1.02it/s]
google/siglip-base-patch16-224:   3%|▎         | 456/15688 [07:00<4:21:48,  1.03s/it]
google/siglip-base-patch16-224:   3%|▎         | 457/15688 [07:01<4:34:32,  1.08s/it]
google/siglip-base-patch16-224:   3%|▎         | 458/15688 [07:02<4:37:57,  1.10s/it]
google/siglip-base-patch16-224:   3%|▎         | 459/15688 [07:03<4:29:55,  1.06s/it]
google/siglip-base-patch16-224:   3%|▎         | 460/15688 [07:04<4:24:57,  1.04s/it]
google/siglip-base-patch16-224:   3%|▎         | 461/15688 [07:05<4:17:06,  1.01s/it]
google/siglip-base-patch16-224:   3%|▎         | 462/15688 [07:06<4:17:07,  1.01s/it]
google/siglip-base-patch16-224:   3%|▎         | 463/15688 [07:08<4:27:14,  1.05s/it]
google/siglip-base-patch16-224:   3%|▎         | 464/15688 [07:09<4:31:59,  1.07s/it]
google/siglip-base-patch16-224:   3%|▎         | 465/15688 [07:10<4:25:42,  1.05s/it]
google/siglip-base-patch16-224:   3%|▎         | 466/15688 [07:10<4:05:53,  1.03it/s]
google/siglip-base-patch16-224:   3%|▎         | 467/15688 [07:11<3:53:26,  1.09it/s]
google/siglip-base-patch16-224:   3%|▎         | 468/15688 [07:12<3:44:29,  1.13it/s]
google/siglip-base-patch16-224:   3%|▎         | 469/15688 [07:13<3:39:08,  1.16it/s]
google/siglip-base-patch16-224:   3%|▎         | 470/15688 [07:14<3:30:03,  1.21it/s]
google/siglip-base-patch16-224:   3%|▎         | 471/15688 [07:14<3:20:04,  1.27it/s]
google/siglip-base-patch16-224:   3%|▎         | 472/15688 [07:15<3:15:43,  1.30it/s]
google/siglip-base-patch16-224:   3%|▎         | 473/15688 [07:16<3:21:52,  1.26it/s]
google/siglip-base-patch16-224:   3%|▎         | 474/15688 [07:17<3:24:30,  1.24it/s]
google/siglip-base-patch16-224:   3%|▎         | 475/15688 [07:17<3:14:53,  1.30it/s]
google/siglip-base-patch16-224:   3%|▎         | 476/15688 [07:18<3:08:50,  1.34it/s]
google/siglip-base-patch16-224:   3%|▎         | 477/15688 [07:19<3:06:11,  1.36it/s]
google/siglip-base-patch16-224:   3%|▎         | 478/15688 [07:19<3:01:08,  1.40it/s]
google/siglip-base-patch16-224:   3%|▎         | 479/15688 [07:20<2:59:49,  1.41it/s]
google/siglip-base-patch16-224:   3%|▎         | 480/15688 [07:21<2:57:52,  1.42it/s]
google/siglip-base-patch16-224:   3%|▎         | 481/15688 [07:21<2:55:31,  1.44it/s]
google/siglip-base-patch16-224:   3%|▎         | 482/15688 [07:22<2:55:23,  1.44it/s]
google/siglip-base-patch16-224:   3%|▎         | 483/15688 [07:23<2:56:24,  1.44it/s]
google/siglip-base-patch16-224:   3%|▎         | 484/15688 [07:24<2:54:13,  1.45it/s]
google/siglip-base-patch16-224:   3%|▎         | 485/15688 [07:24<2:54:40,  1.45it/s]
google/siglip-base-patch16-224:   3%|▎         | 486/15688 [07:25<2:55:29,  1.44it/s]
google/siglip-base-patch16-224:   3%|▎         | 487/15688 [07:26<2:53:43,  1.46it/s]
google/siglip-base-patch16-224:   3%|▎         | 488/15688 [07:26<2:53:07,  1.46it/s]
google/siglip-base-patch16-224:   3%|▎         | 489/15688 [07:27<2:56:26,  1.44it/s]
google/siglip-base-patch16-224:   3%|▎         | 490/15688 [07:28<2:56:31,  1.43it/s]
google/siglip-base-patch16-224:   3%|▎         | 491/15688 [07:28<2:54:56,  1.45it/s]
google/siglip-base-patch16-224:   3%|▎         | 492/15688 [07:29<2:56:03,  1.44it/s]
google/siglip-base-patch16-224:   3%|▎         | 493/15688 [07:30<2:55:18,  1.44it/s]
google/siglip-base-patch16-224:   3%|▎         | 494/15688 [07:30<2:53:04,  1.46it/s]
google/siglip-base-patch16-224:   3%|▎         | 495/15688 [07:31<2:55:57,  1.44it/s]
google/siglip-base-patch16-224:   3%|▎         | 496/15688 [07:32<2:56:47,  1.43it/s]
google/siglip-base-patch16-224:   3%|▎         | 497/15688 [07:33<2:53:33,  1.46it/s]
google/siglip-base-patch16-224:   3%|▎         | 498/15688 [07:33<2:53:47,  1.46it/s]
google/siglip-base-patch16-224:   3%|▎         | 499/15688 [07:34<2:54:19,  1.45it/s]
google/siglip-base-patch16-224:   3%|▎         | 500/15688 [07:35<2:52:56,  1.46it/s]
google/siglip-base-patch16-224:   3%|▎         | 501/15688 [07:35<2:53:38,  1.46it/s]
google/siglip-base-patch16-224:   3%|▎         | 502/15688 [07:36<2:54:15,  1.45it/s]
google/siglip-base-patch16-224:   3%|▎         | 503/15688 [07:37<2:52:04,  1.47it/s]
google/siglip-base-patch16-224:   3%|▎         | 504/15688 [07:37<2:52:16,  1.47it/s]
google/siglip-base-patch16-224:   3%|▎         | 505/15688 [07:38<2:53:35,  1.46it/s]
google/siglip-base-patch16-224:   3%|▎         | 506/15688 [07:39<2:54:32,  1.45it/s]
google/siglip-base-patch16-224:   3%|▎         | 507/15688 [07:39<2:53:31,  1.46it/s]
google/siglip-base-patch16-224:   3%|▎         | 508/15688 [07:40<2:53:56,  1.45it/s]
google/siglip-base-patch16-224:   3%|▎         | 509/15688 [07:41<2:55:12,  1.44it/s]
google/siglip-base-patch16-224:   3%|▎         | 510/15688 [07:41<2:53:03,  1.46it/s]
google/siglip-base-patch16-224:   3%|▎         | 511/15688 [07:42<2:52:58,  1.46it/s]
google/siglip-base-patch16-224:   3%|▎         | 512/15688 [07:43<2:54:30,  1.45it/s]
google/siglip-base-patch16-224:   3%|▎         | 513/15688 [07:44<2:52:44,  1.46it/s]
google/siglip-base-patch16-224:   3%|▎         | 514/15688 [07:44<2:52:58,  1.46it/s]
google/siglip-base-patch16-224:   3%|▎         | 515/15688 [07:45<2:59:24,  1.41it/s]
google/siglip-base-patch16-224:   3%|▎         | 516/15688 [07:46<2:57:44,  1.42it/s]
google/siglip-base-patch16-224:   3%|▎         | 517/15688 [07:46<2:58:54,  1.41it/s]
google/siglip-base-patch16-224:   3%|▎         | 518/15688 [07:47<2:56:34,  1.43it/s]
