Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Using device: mps
Loaded 24719 images with valid local paths (of 24719 in cleaned pool).

Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 408/408 [00:00<00:00, 5665.50it/s]

google/siglip-base-patch16-224:   0%|          | 0/1545 [00:00<?, ?it/s]
google/siglip-base-patch16-224:   0%|          | 1/1545 [00:01<31:58,  1.24s/it]
google/siglip-base-patch16-224:   0%|          | 2/1545 [00:02<24:55,  1.03it/s]
google/siglip-base-patch16-224:   0%|          | 3/1545 [00:02<21:43,  1.18it/s]
google/siglip-base-patch16-224:  74%|███████▍  | 1146/1545 [14:47<07:48,  1.18s/it]
google/siglip-base-patch16-224:  74%|███████▍  | 1147/1545 [14:49<08:28,  1.28s/it]
google/siglip-base-patch16-224:  74%|███████▍  | 1148/1545 [14:50<08:58,  1.36s/it]
google/siglip-base-patch16-224:  74%|███████▍  | 1149/1545 [14:51<08:38,  1.31s/it]
google/siglip-base-patch16-224:  74%|███████▍  | 1150/1545 [14:53<08:30,  1.29s/it]
google/siglip-base-patch16-224:  74%|███████▍  | 1151/1545 [14:54<08:52,  1.35s/it]
google/siglip-base-patch16-224:  75%|███████▍  | 1152/1545 [14:55<08:15,  1.26s/it]
google/siglip-base-patch16-224:  75%|███████▍  | 1153/1545 [14:56<07:41,  1.18s/it]
google/siglip-base-patch16-224:  75%|███████▍  | 1154/1545 [14:57<07:07,  1.09s/it]
google/siglip-base-patch16-224:  75%|███████▍  | 1155/1545 [14:58<06:27,  1.01it/s]
google/siglip-base-patch16-224:  75%|███████▍  | 1156/1545 [14:59<05:57,  1.09it/s]
google/siglip-base-patch16-224:  75%|███████▍  | 1157/1545 [14:59<05:34,  1.16it/s]
google/siglip-base-patch16-224:  75%|███████▍  | 1158/1545 [15:00<05:18,  1.22it/s]
google/siglip-base-patch16-224:  75%|███████▌  | 1159/1545 [15:01<05:10,  1.24it/s]
google/siglip-base-patch16-224:  75%|███████▌  | 1160/1545 [15:02<05:09,  1.25it/s]
google/siglip-base-patch16-224:  75%|███████▌  | 1161/1545 [15:02<05:15,  1.22it/s]
google/siglip-base-patch16-224:  75%|███████▌  | 1162/1545 [15:03<05:15,  1.21it/s]
google/siglip-base-patch16-224:  75%|███████▌  | 1163/1545 [15:04<05:14,  1.21it/s]
google/siglip-base-patch16-224:  75%|███████▌  | 1164/1545 [15:05<05:26,  1.17it/s]
google/siglip-base-patch16-224:  75%|███████▌  | 1165/1545 [15:06<05:14,  1.21it/s]
google/siglip-base-patch16-224:  75%|███████▌  | 1166/1545 [15:07<05:15,  1.20it/s]
google/siglip-base-patch16-224:  76%|███████▌  | 1167/1545 [15:07<05:02,  1.25it/s]
google/siglip-base-patch16-224:  76%|███████▌  | 1168/1545 [15:08<04:57,  1.27it/s]
google/siglip-base-patch16-224:  76%|███████▌  | 1169/1545 [15:09<04:49,  1.30it/s]
google/siglip-base-patch16-224:  76%|███████▌  | 1170/1545 [15:10<04:44,  1.32it/s]
google/siglip-base-patch16-224:  76%|███████▌  | 1171/1545 [15:10<04:42,  1.33it/s]
google/siglip-base-patch16-224:  76%|███████▌  | 1172/1545 [15:11<04:40,  1.33it/s]
google/siglip-base-patch16-224:  76%|███████▌  | 1173/1545 [15:12<04:41,  1.32it/s]
google/siglip-base-patch16-224:  76%|███████▌  | 1174/1545 [15:13<04:41,  1.32it/s]
google/siglip-base-patch16-224:  76%|███████▌  | 1175/1545 [15:13<04:40,  1.32it/s]
google/siglip-base-patch16-224:  76%|███████▌  | 1176/1545 [15:14<04:39,  1.32it/s]
google/siglip-base-patch16-224:  76%|███████▌  | 1177/1545 [15:15<04:38,  1.32it/s]
google/siglip-base-patch16-224:  76%|███████▌  | 1178/1545 [15:16<04:38,  1.32it/s]
google/siglip-base-patch16-224:  76%|███████▋  | 1179/1545 [15:16<04:37,  1.32it/s]
google/siglip-base-patch16-224:  76%|███████▋  | 1180/1545 [15:17<04:30,  1.35it/s]
google/siglip-base-patch16-224:  76%|███████▋  | 1181/1545 [15:18<04:29,  1.35it/s]
google/siglip-base-patch16-224:  77%|███████▋  | 1182/1545 [15:19<04:28,  1.35it/s]
google/siglip-base-patch16-224:  77%|███████▋  | 1183/1545 [15:19<04:25,  1.36it/s]
google/siglip-base-patch16-224:  77%|███████▋  | 1184/1545 [15:20<04:24,  1.36it/s]
google/siglip-base-patch16-224:  77%|███████▋  | 1185/1545 [15:21<04:23,  1.37it/s]
google/siglip-base-patch16-224:  77%|███████▋  | 1186/1545 [15:21<04:24,  1.36it/s]
google/siglip-base-patch16-224:  77%|███████▋  | 1187/1545 [15:22<04:28,  1.34it/s]
google/siglip-base-patch16-224:  77%|███████▋  | 1188/1545 [15:23<04:28,  1.33it/s]
google/siglip-base-patch16-224:  77%|███████▋  | 1189/1545 [15:24<04:29,  1.32it/s]
google/siglip-base-patch16-224:  77%|███████▋  | 1190/1545 [15:25<04:29,  1.32it/s]
google/siglip-base-patch16-224:  77%|███████▋  | 1191/1545 [15:25<04:29,  1.32it/s]
google/siglip-base-patch16-224:  77%|███████▋  | 1192/1545 [15:26<04:27,  1.32it/s]
google/siglip-base-patch16-224:  77%|███████▋  | 1193/1545 [15:27<04:24,  1.33it/s]
google/siglip-base-patch16-224:  77%|███████▋  | 1194/1545 [15:27<04:21,  1.34it/s]
google/siglip-base-patch16-224:  77%|███████▋  | 1195/1545 [15:28<04:18,  1.36it/s]
google/siglip-base-patch16-224:  77%|███████▋  | 1196/1545 [15:29<04:17,  1.35it/s]
google/siglip-base-patch16-224:  77%|███████▋  | 1197/1545 [15:30<04:22,  1.33it/s]
google/siglip-base-patch16-224:  78%|███████▊  | 1198/1545 [15:30<04:20,  1.33it/s]
google/siglip-base-patch16-224:  78%|███████▊  | 1199/1545 [15:31<04:15,  1.35it/s]
google/siglip-base-patch16-224:  78%|███████▊  | 1200/1545 [15:32<04:18,  1.33it/s]
google/siglip-base-patch16-224:  78%|███████▊  | 1201/1545 [15:33<04:21,  1.31it/s]
google/siglip-base-patch16-224:  78%|███████▊  | 1202/1545 [15:34<04:20,  1.32it/s]
google/siglip-base-patch16-224:  78%|███████▊  | 1203/1545 [15:34<04:20,  1.31it/s]
google/siglip-base-patch16-224:  78%|███████▊  | 1204/1545 [15:35<04:20,  1.31it/s]
google/siglip-base-patch16-224:  78%|███████▊  | 1205/1545 [15:36<04:19,  1.31it/s]
google/siglip-base-patch16-224:  78%|███████▊  | 1206/1545 [15:37<04:17,  1.32it/s]
google/siglip-base-patch16-224:  78%|███████▊  | 1207/1545 [15:37<04:12,  1.34it/s]
google/siglip-base-patch16-224:  78%|███████▊  | 1208/1545 [15:38<04:10,  1.35it/s]
google/siglip-base-patch16-224:  78%|███████▊  | 1209/1545 [15:39<04:09,  1.35it/s]
google/siglip-base-patch16-224:  78%|███████▊  | 1210/1545 [15:39<04:05,  1.37it/s]
google/siglip-base-patch16-224:  78%|███████▊  | 1211/1545 [15:40<04:06,  1.36it/s]
google/siglip-base-patch16-224:  78%|███████▊  | 1212/1545 [15:41<04:05,  1.36it/s]
google/siglip-base-patch16-224:  79%|███████▊  | 1213/1545 [15:42<04:08,  1.34it/s]
google/siglip-base-patch16-224:  79%|███████▊  | 1214/1545 [15:42<04:09,  1.33it/s]
google/siglip-base-patch16-224:  79%|███████▊  | 1215/1545 [15:43<04:09,  1.32it/s]
google/siglip-base-patch16-224:  79%|███████▊  | 1216/1545 [15:44<04:09,  1.32it/s]
google/siglip-base-patch16-224:  79%|███████▉  | 1217/1545 [15:45<04:09,  1.32it/s]
google/siglip-base-patch16-224:  79%|███████▉  | 1218/1545 [15:46<04:08,  1.32it/s]
google/siglip-base-patch16-224:  79%|███████▉  | 1219/1545 [15:46<04:07,  1.32it/s]
google/siglip-base-patch16-224:  79%|███████▉  | 1220/1545 [15:47<04:04,  1.33it/s]
google/siglip-base-patch16-224:  79%|███████▉  | 1221/1545 [15:48<04:01,  1.34it/s]
google/siglip-base-patch16-224:  79%|███████▉  | 1222/1545 [15:48<03:59,  1.35it/s]
google/siglip-base-patch16-224:  79%|███████▉  | 1223/1545 [15:49<03:55,  1.37it/s]
google/siglip-base-patch16-224:  79%|███████▉  | 1224/1545 [15:50<03:55,  1.36it/s]
google/siglip-base-patch16-224:  79%|███████▉  | 1225/1545 [15:51<03:53,  1.37it/s]
google/siglip-base-patch16-224:  79%|███████▉  | 1226/1545 [15:51<03:53,  1.36it/s]
google/siglip-base-patch16-224:  79%|███████▉  | 1227/1545 [15:52<03:57,  1.34it/s]
google/siglip-base-patch16-224:  79%|███████▉  | 1228/1545 [15:53<03:58,  1.33it/s]
google/siglip-base-patch16-224:  80%|███████▉  | 1229/1545 [15:54<03:58,  1.33it/s]
google/siglip-base-patch16-224:  80%|███████▉  | 1230/1545 [15:54<03:59,  1.32it/s]
google/siglip-base-patch16-224:  80%|███████▉  | 1231/1545 [15:55<03:58,  1.32it/s]
google/siglip-base-patch16-224:  80%|███████▉  | 1232/1545 [15:56<03:56,  1.32it/s]
google/siglip-base-patch16-224:  80%|███████▉  | 1233/1545 [15:57<03:55,  1.33it/s]
google/siglip-base-patch16-224:  80%|███████▉  | 1234/1545 [15:57<03:55,  1.32it/s]
google/siglip-base-patch16-224:  80%|███████▉  | 1235/1545 [15:58<03:50,  1.34it/s]
google/siglip-base-patch16-224:  80%|████████  | 1236/1545 [15:59<03:49,  1.35it/s]
google/siglip-base-patch16-224:  80%|████████  | 1237/1545 [16:00<03:47,  1.36it/s]
google/siglip-base-patch16-224:  80%|████████  | 1238/1545 [16:00<03:47,  1.35it/s]
google/siglip-base-patch16-224:  80%|████████  | 1239/1545 [16:01<03:50,  1.32it/s]
google/siglip-base-patch16-224:  80%|████████  | 1240/1545 [16:02<03:56,  1.29it/s]
google/siglip-base-patch16-224:  80%|████████  | 1241/1545 [16:03<03:59,  1.27it/s]
google/siglip-base-patch16-224:  80%|████████  | 1242/1545 [16:04<03:55,  1.29it/s]
google/siglip-base-patch16-224:  80%|████████  | 1243/1545 [16:04<03:53,  1.29it/s]
google/siglip-base-patch16-224:  81%|████████  | 1244/1545 [16:05<03:54,  1.28it/s]
google/siglip-base-patch16-224:  81%|████████  | 1245/1545 [16:06<03:51,  1.29it/s]
google/siglip-base-patch16-224:  81%|████████  | 1246/1545 [16:07<04:00,  1.24it/s]
google/siglip-base-patch16-224:  81%|████████  | 1247/1545 [16:08<03:59,  1.25it/s]
google/siglip-base-patch16-224:  81%|████████  | 1248/1545 [16:08<03:51,  1.28it/s]
google/siglip-base-patch16-224:  81%|████████  | 1249/1545 [16:09<03:50,  1.29it/s]
google/siglip-base-patch16-224:  81%|████████  | 1250/1545 [16:10<03:46,  1.30it/s]
google/siglip-base-patch16-224:  81%|████████  | 1251/1545 [16:11<03:43,  1.32it/s]
google/siglip-base-patch16-224:  81%|████████  | 1252/1545 [16:11<03:46,  1.29it/s]
google/siglip-base-patch16-224:  81%|████████  | 1253/1545 [16:12<03:48,  1.28it/s]
google/siglip-base-patch16-224:  81%|████████  | 1254/1545 [16:13<03:44,  1.29it/s]
google/siglip-base-patch16-224:  81%|████████  | 1255/1545 [16:14<03:46,  1.28it/s]
google/siglip-base-patch16-224:  81%|████████▏ | 1256/1545 [16:14<03:43,  1.29it/s]
google/siglip-base-patch16-224:  81%|████████▏ | 1257/1545 [16:15<03:41,  1.30it/s]
google/siglip-base-patch16-224:  81%|████████▏ | 1258/1545 [16:16<03:40,  1.30it/s]
google/siglip-base-patch16-224:  81%|████████▏ | 1259/1545 [16:17<03:43,  1.28it/s]
google/siglip-base-patch16-224:  82%|████████▏ | 1260/1545 [16:18<03:44,  1.27it/s]
google/siglip-base-patch16-224:  82%|████████▏ | 1261/1545 [16:18<03:38,  1.30it/s]
google/siglip-base-patch16-224:  82%|████████▏ | 1262/1545 [16:19<03:38,  1.30it/s]
google/siglip-base-patch16-224:  82%|████████▏ | 1263/1545 [16:20<03:36,  1.31it/s]
google/siglip-base-patch16-224:  82%|████████▏ | 1264/1545 [16:21<03:32,  1.32it/s]
google/siglip-base-patch16-224:  82%|████████▏ | 1265/1545 [16:21<03:26,  1.36it/s]
google/siglip-base-patch16-224:  82%|████████▏ | 1266/1545 [16:22<03:40,  1.27it/s]
google/siglip-base-patch16-224:  82%|████████▏ | 1267/1545 [16:23<03:40,  1.26it/s]
google/siglip-base-patch16-224:  82%|████████▏ | 1268/1545 [16:24<03:40,  1.25it/s]
google/siglip-base-patch16-224:  82%|████████▏ | 1269/1545 [16:25<03:37,  1.27it/s]
google/siglip-base-patch16-224:  82%|████████▏ | 1270/1545 [16:25<03:34,  1.28it/s]
google/siglip-base-patch16-224:  82%|████████▏ | 1271/1545 [16:26<03:31,  1.29it/s]
google/siglip-base-patch16-224:  82%|████████▏ | 1272/1545 [16:27<03:34,  1.27it/s]
google/siglip-base-patch16-224:  82%|████████▏ | 1273/1545 [16:28<03:29,  1.30it/s]
google/siglip-base-patch16-224:  82%|████████▏ | 1274/1545 [16:28<03:25,  1.32it/s]
google/siglip-base-patch16-224:  83%|████████▎ | 1275/1545 [16:29<03:25,  1.31it/s]
google/siglip-base-patch16-224:  83%|████████▎ | 1276/1545 [16:30<03:26,  1.30it/s]
google/siglip-base-patch16-224:  83%|████████▎ | 1277/1545 [16:31<03:23,  1.32it/s]
google/siglip-base-patch16-224:  83%|████████▎ | 1278/1545 [16:31<03:24,  1.30it/s]
google/siglip-base-patch16-224:  83%|████████▎ | 1279/1545 [16:32<03:28,  1.28it/s]
google/siglip-base-patch16-224:  83%|████████▎ | 1280/1545 [16:33<03:25,  1.29it/s]
google/siglip-base-patch16-224:  83%|████████▎ | 1281/1545 [16:34<03:26,  1.28it/s]
google/siglip-base-patch16-224:  83%|████████▎ | 1282/1545 [16:35<03:24,  1.29it/s]
google/siglip-base-patch16-224:  83%|████████▎ | 1283/1545 [16:35<03:21,  1.30it/s]
google/siglip-base-patch16-224:  83%|████████▎ | 1284/1545 [16:36<03:20,  1.30it/s]
google/siglip-base-patch16-224:  83%|████████▎ | 1285/1545 [16:37<03:22,  1.28it/s]
google/siglip-base-patch16-224:  83%|████████▎ | 1286/1545 [16:38<03:17,  1.31it/s]
google/siglip-base-patch16-224:  83%|████████▎ | 1287/1545 [16:38<03:18,  1.30it/s]
google/siglip-base-patch16-224:  83%|████████▎ | 1288/1545 [16:39<03:16,  1.31it/s]
google/siglip-base-patch16-224:  83%|████████▎ | 1289/1545 [16:40<03:13,  1.32it/s]
google/siglip-base-patch16-224:  83%|████████▎ | 1290/1545 [16:41<03:15,  1.31it/s]
google/siglip-base-patch16-224:  84%|████████▎ | 1291/1545 [16:41<03:13,  1.31it/s]
google/siglip-base-patch16-224:  84%|████████▎ | 1292/1545 [16:42<03:16,  1.29it/s]
google/siglip-base-patch16-224:  84%|████████▎ | 1293/1545 [16:43<03:17,  1.27it/s]
google/siglip-base-patch16-224:  84%|████████▍ | 1294/1545 [16:44<03:15,  1.29it/s]
google/siglip-base-patch16-224:  84%|████████▍ | 1295/1545 [16:45<03:13,  1.29it/s]
google/siglip-base-patch16-224:  84%|████████▍ | 1296/1545 [16:45<03:12,  1.29it/s]
google/siglip-base-patch16-224:  84%|████████▍ | 1297/1545 [16:46<03:11,  1.29it/s]
google/siglip-base-patch16-224:  84%|████████▍ | 1298/1545 [16:47<03:12,  1.28it/s]
google/siglip-base-patch16-224:  84%|████████▍ | 1299/1545 [16:48<03:12,  1.28it/s]
google/siglip-base-patch16-224:  84%|████████▍ | 1300/1545 [16:48<03:09,  1.29it/s]
google/siglip-base-patch16-224:  84%|████████▍ | 1301/1545 [16:49<03:07,  1.30it/s]
google/siglip-base-patch16-224:  84%|████████▍ | 1302/1545 [16:50<03:05,  1.31it/s]
google/siglip-base-patch16-224:  84%|████████▍ | 1303/1545 [16:51<03:02,  1.32it/s]
google/siglip-base-patch16-224:  84%|████████▍ | 1304/1545 [16:52<03:04,  1.30it/s]
google/siglip-base-patch16-224:  84%|████████▍ | 1305/1545 [16:52<03:08,  1.27it/s]
google/siglip-base-patch16-224:  85%|████████▍ | 1306/1545 [16:53<03:06,  1.28it/s]
google/siglip-base-patch16-224:  85%|████████▍ | 1307/1545 [16:54<03:06,  1.28it/s]
google/siglip-base-patch16-224:  85%|████████▍ | 1308/1545 [16:55<03:03,  1.29it/s]
google/siglip-base-patch16-224:  85%|████████▍ | 1309/1545 [16:55<03:02,  1.30it/s]
google/siglip-base-patch16-224:  85%|████████▍ | 1310/1545 [16:56<03:00,  1.30it/s]
google/siglip-base-patch16-224:  85%|████████▍ | 1311/1545 [16:57<03:02,  1.28it/s]
google/siglip-base-patch16-224:  85%|████████▍ | 1312/1545 [16:58<02:57,  1.31it/s]
google/siglip-base-patch16-224:  85%|████████▍ | 1313/1545 [16:58<02:54,  1.33it/s]
google/siglip-base-patch16-224:  85%|████████▌ | 1314/1545 [16:59<02:54,  1.32it/s]
google/siglip-base-patch16-224:  85%|████████▌ | 1315/1545 [17:00<02:59,  1.28it/s]
google/siglip-base-patch16-224:  85%|████████▌ | 1316/1545 [17:01<02:56,  1.29it/s]
google/siglip-base-patch16-224:  85%|████████▌ | 1317/1545 [17:02<02:56,  1.29it/s]
google/siglip-base-patch16-224:  85%|████████▌ | 1318/1545 [17:02<03:01,  1.25it/s]
google/siglip-base-patch16-224:  85%|████████▌ | 1319/1545 [17:03<02:57,  1.27it/s]
google/siglip-base-patch16-224:  85%|████████▌ | 1320/1545 [17:04<02:54,  1.29it/s]
google/siglip-base-patch16-224:  86%|████████▌ | 1321/1545 [17:05<02:52,  1.30it/s]
google/siglip-base-patch16-224:  86%|████████▌ | 1322/1545 [17:05<02:51,  1.30it/s]
google/siglip-base-patch16-224:  86%|████████▌ | 1323/1545 [17:06<02:50,  1.30it/s]
google/siglip-base-patch16-224:  86%|████████▌ | 1324/1545 [17:07<03:02,  1.21it/s]
google/siglip-base-patch16-224:  86%|████████▌ | 1325/1545 [17:08<02:54,  1.26it/s]
google/siglip-base-patch16-224:  86%|████████▌ | 1326/1545 [17:09<02:53,  1.26it/s]
google/siglip-base-patch16-224:  86%|████████▌ | 1327/1545 [17:09<02:50,  1.28it/s]
google/siglip-base-patch16-224:  86%|████████▌ | 1328/1545 [17:10<02:45,  1.31it/s]
google/siglip-base-patch16-224:  86%|████████▌ | 1329/1545 [17:11<02:42,  1.33it/s]
google/siglip-base-patch16-224:  86%|████████▌ | 1330/1545 [17:12<02:47,  1.29it/s]
google/siglip-base-patch16-224:  86%|████████▌ | 1331/1545 [17:13<02:46,  1.29it/s]
google/siglip-base-patch16-224:  86%|████████▌ | 1332/1545 [17:13<02:47,  1.27it/s]
google/siglip-base-patch16-224:  86%|████████▋ | 1333/1545 [17:14<02:45,  1.28it/s]
google/siglip-base-patch16-224:  86%|████████▋ | 1334/1545 [17:15<02:46,  1.27it/s]
google/siglip-base-patch16-224:  86%|████████▋ | 1335/1545 [17:16<02:43,  1.29it/s]
google/siglip-base-patch16-224:  86%|████████▋ | 1336/1545 [17:16<02:42,  1.29it/s]
google/siglip-base-patch16-224:  87%|████████▋ | 1337/1545 [17:17<02:47,  1.24it/s]
google/siglip-base-patch16-224:  87%|████████▋ | 1338/1545 [17:18<02:42,  1.28it/s]
google/siglip-base-patch16-224:  87%|████████▋ | 1339/1545 [17:19<02:48,  1.22it/s]
google/siglip-base-patch16-224:  87%|████████▋ | 1340/1545 [17:20<02:43,  1.25it/s]
google/siglip-base-patch16-224:  87%|████████▋ | 1341/1545 [17:20<02:41,  1.26it/s]
google/siglip-base-patch16-224:  87%|████████▋ | 1342/1545 [17:21<02:40,  1.26it/s]
google/siglip-base-patch16-224:  87%|████████▋ | 1343/1545 [17:22<02:40,  1.26it/s]
google/siglip-base-patch16-224:  87%|████████▋ | 1344/1545 [17:23<02:38,  1.27it/s]
google/siglip-base-patch16-224:  87%|████████▋ | 1345/1545 [17:24<02:37,  1.27it/s]
google/siglip-base-patch16-224:  87%|████████▋ | 1346/1545 [17:24<02:35,  1.28it/s]
google/siglip-base-patch16-224:  87%|████████▋ | 1347/1545 [17:25<02:33,  1.29it/s]
google/siglip-base-patch16-224:  87%|████████▋ | 1348/1545 [17:26<02:31,  1.30it/s]
google/siglip-base-patch16-224:  87%|████████▋ | 1349/1545 [17:27<02:32,  1.29it/s]
google/siglip-base-patch16-224:  87%|████████▋ | 1350/1545 [17:28<02:34,  1.26it/s]
google/siglip-base-patch16-224:  87%|████████▋ | 1351/1545 [17:28<02:29,  1.30it/s]
google/siglip-base-patch16-224:  88%|████████▊ | 1352/1545 [17:29<02:30,  1.28it/s]
google/siglip-base-patch16-224:  88%|████████▊ | 1353/1545 [17:30<02:28,  1.29it/s]
google/siglip-base-patch16-224:  88%|████████▊ | 1354/1545 [17:31<02:27,  1.30it/s]
google/siglip-base-patch16-224:  88%|████████▊ | 1355/1545 [17:31<02:28,  1.28it/s]
google/siglip-base-patch16-224:  88%|████████▊ | 1356/1545 [17:32<02:34,  1.23it/s]
google/siglip-base-patch16-224:  88%|████████▊ | 1357/1545 [17:33<02:30,  1.25it/s]
google/siglip-base-patch16-224:  88%|████████▊ | 1358/1545 [17:34<02:27,  1.27it/s]
google/siglip-base-patch16-224:  88%|████████▊ | 1359/1545 [17:35<02:28,  1.25it/s]
google/siglip-base-patch16-224:  88%|████████▊ | 1360/1545 [17:35<02:28,  1.25it/s]
google/siglip-base-patch16-224:  88%|████████▊ | 1361/1545 [17:36<02:25,  1.27it/s]
google/siglip-base-patch16-224:  88%|████████▊ | 1362/1545 [17:37<02:26,  1.25it/s]
google/siglip-base-patch16-224:  88%|████████▊ | 1363/1545 [17:38<02:21,  1.28it/s]
google/siglip-base-patch16-224:  88%|████████▊ | 1364/1545 [17:39<02:23,  1.26it/s]
google/siglip-base-patch16-224:  88%|████████▊ | 1365/1545 [17:39<02:18,  1.30it/s]
google/siglip-base-patch16-224:  88%|████████▊ | 1366/1545 [17:40<02:20,  1.27it/s]
google/siglip-base-patch16-224:  88%|████████▊ | 1367/1545 [17:41<02:19,  1.28it/s]
google/siglip-base-patch16-224:  89%|████████▊ | 1368/1545 [17:42<02:15,  1.31it/s]
google/siglip-base-patch16-224:  89%|████████▊ | 1369/1545 [17:42<02:17,  1.28it/s]
google/siglip-base-patch16-224:  89%|████████▊ | 1370/1545 [17:43<02:14,  1.30it/s]
google/siglip-base-patch16-224:  89%|████████▊ | 1371/1545 [17:44<02:13,  1.30it/s]
google/siglip-base-patch16-224:  89%|████████▉ | 1372/1545 [17:45<02:14,  1.29it/s]
google/siglip-base-patch16-224:  89%|████████▉ | 1373/1545 [17:45<02:12,  1.30it/s]
google/siglip-base-patch16-224:  89%|████████▉ | 1374/1545 [17:46<02:11,  1.30it/s]
google/siglip-base-patch16-224:  89%|████████▉ | 1375/1545 [17:47<02:12,  1.28it/s]
google/siglip-base-patch16-224:  89%|████████▉ | 1376/1545 [17:48<02:09,  1.30it/s]
google/siglip-base-patch16-224:  89%|████████▉ | 1377/1545 [17:49<02:09,  1.30it/s]
google/siglip-base-patch16-224:  89%|████████▉ | 1378/1545 [17:49<02:07,  1.31it/s]
google/siglip-base-patch16-224:  89%|████████▉ | 1379/1545 [17:50<02:05,  1.33it/s]
google/siglip-base-patch16-224:  89%|████████▉ | 1380/1545 [17:51<02:03,  1.34it/s]
google/siglip-base-patch16-224:  89%|████████▉ | 1381/1545 [17:52<02:01,  1.35it/s]
google/siglip-base-patch16-224:  89%|████████▉ | 1382/1545 [17:52<02:03,  1.31it/s]
google/siglip-base-patch16-224:  90%|████████▉ | 1383/1545 [17:53<02:04,  1.30it/s]
google/siglip-base-patch16-224:  90%|████████▉ | 1384/1545 [17:54<02:03,  1.30it/s]
google/siglip-base-patch16-224:  90%|████████▉ | 1385/1545 [17:55<02:03,  1.30it/s]
google/siglip-base-patch16-224:  90%|████████▉ | 1386/1545 [17:55<02:02,  1.30it/s]
google/siglip-base-patch16-224:  90%|████████▉ | 1387/1545 [17:56<02:00,  1.31it/s]
google/siglip-base-patch16-224:  90%|████████▉ | 1388/1545 [17:57<02:02,  1.28it/s]
google/siglip-base-patch16-224:  90%|████████▉ | 1389/1545 [17:58<01:58,  1.31it/s]
google/siglip-base-patch16-224:  90%|████████▉ | 1390/1545 [17:59<02:20,  1.10it/s]
google/siglip-base-patch16-224:  90%|█████████ | 1391/1545 [18:00<02:24,  1.07it/s]
google/siglip-base-patch16-224:  90%|█████████ | 1392/1545 [18:01<02:32,  1.00it/s]
google/siglip-base-patch16-224:  90%|█████████ | 1393/1545 [18:02<02:48,  1.11s/it]
google/siglip-base-patch16-224:  90%|█████████ | 1394/1545 [18:03<02:40,  1.06s/it]
google/siglip-base-patch16-224:  90%|█████████ | 1395/1545 [18:04<02:38,  1.05s/it]
google/siglip-base-patch16-224:  90%|█████████ | 1396/1545 [18:06<02:37,  1.06s/it]
google/siglip-base-patch16-224:  90%|█████████ | 1397/1545 [18:07<02:53,  1.17s/it]
google/siglip-base-patch16-224:  90%|█████████ | 1398/1545 [18:08<02:36,  1.06s/it]
google/siglip-base-patch16-224:  91%|█████████ | 1399/1545 [18:09<02:26,  1.00s/it]
google/siglip-base-patch16-224:  91%|█████████ | 1400/1545 [18:10<02:29,  1.03s/it]
google/siglip-base-patch16-224:  91%|█████████ | 1401/1545 [18:11<02:20,  1.03it/s]
google/siglip-base-patch16-224:  91%|█████████ | 1402/1545 [18:11<02:14,  1.06it/s]
google/siglip-base-patch16-224:  91%|█████████ | 1403/1545 [18:12<02:06,  1.12it/s]
google/siglip-base-patch16-224:  91%|█████████ | 1404/1545 [18:13<01:58,  1.19it/s]
google/siglip-base-patch16-224:  91%|█████████ | 1405/1545 [18:14<01:58,  1.18it/s]
google/siglip-base-patch16-224:  91%|█████████ | 1406/1545 [18:15<01:55,  1.20it/s]
google/siglip-base-patch16-224:  91%|█████████ | 1407/1545 [18:15<01:57,  1.18it/s]
google/siglip-base-patch16-224:  91%|█████████ | 1408/1545 [18:16<01:57,  1.16it/s]
google/siglip-base-patch16-224:  91%|█████████ | 1409/1545 [18:17<02:04,  1.10it/s]
google/siglip-base-patch16-224:  91%|█████████▏| 1410/1545 [18:19<02:12,  1.02it/s]
google/siglip-base-patch16-224:  91%|█████████▏| 1411/1545 [18:19<02:07,  1.05it/s]
google/siglip-base-patch16-224:  91%|█████████▏| 1412/1545 [18:21<02:20,  1.05s/it]
google/siglip-base-patch16-224:  91%|█████████▏| 1413/1545 [18:22<02:29,  1.13s/it]
google/siglip-base-patch16-224:  92%|█████████▏| 1414/1545 [18:23<02:25,  1.11s/it]
google/siglip-base-patch16-224:  92%|█████████▏| 1415/1545 [18:24<02:13,  1.03s/it]
google/siglip-base-patch16-224:  92%|█████████▏| 1416/1545 [18:25<02:02,  1.05it/s]
google/siglip-base-patch16-224:  92%|█████████▏| 1417/1545 [18:26<01:56,  1.10it/s]
google/siglip-base-patch16-224:  92%|█████████▏| 1418/1545 [18:26<01:52,  1.13it/s]
google/siglip-base-patch16-224:  92%|█████████▏| 1419/1545 [18:27<01:45,  1.20it/s]
google/siglip-base-patch16-224:  92%|█████████▏| 1420/1545 [18:28<01:41,  1.23it/s]
google/siglip-base-patch16-224:  92%|█████████▏| 1421/1545 [18:29<01:41,  1.22it/s]
google/siglip-base-patch16-224:  92%|█████████▏| 1422/1545 [18:29<01:38,  1.25it/s]
