Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loaded 1872 images to crop with Grounding DINO (Method B).
Device: mps, prompt: 'product. clothing item.'

Loading weights:   0%|          | 0/990 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 990/990 [00:00<00:00, 23379.49it/s]

grounding-dino crop:  67%|██████▋   | 1247/1872 [1:37:39<1:20:52,  7.76s/it]
grounding-dino crop:  67%|██████▋   | 1248/1872 [1:37:43<1:07:19,  6.47s/it]
grounding-dino crop:  67%|██████▋   | 1249/1872 [1:37:46<57:03,  5.50s/it]  
grounding-dino crop:  67%|██████▋   | 1250/1872 [1:37:48<47:14,  4.56s/it]
grounding-dino crop:  67%|██████▋   | 1251/1872 [1:37:53<47:44,  4.61s/it]
grounding-dino crop:  67%|██████▋   | 1252/1872 [1:38:04<1:07:10,  6.50s/it]
grounding-dino crop:  67%|██████▋   | 1253/1872 [1:38:08<58:55,  5.71s/it]  
grounding-dino crop:  67%|██████▋   | 1254/1872 [1:38:12<54:32,  5.30s/it]
grounding-dino crop:  67%|██████▋   | 1255/1872 [1:38:16<49:43,  4.84s/it]
grounding-dino crop:  67%|██████▋   | 1256/1872 [1:38:19<42:37,  4.15s/it]
grounding-dino crop:  67%|██████▋   | 1257/1872 [1:38:21<37:41,  3.68s/it]
grounding-dino crop:  67%|██████▋   | 1258/1872 [1:38:48<1:47:54, 10.54s/it]
grounding-dino crop:  67%|██████▋   | 1259/1872 [1:38:53<1:30:11,  8.83s/it]
grounding-dino crop:  67%|██████▋   | 1260/1872 [1:39:00<1:24:49,  8.32s/it]
grounding-dino crop:  67%|██████▋   | 1261/1872 [1:39:02<1:06:17,  6.51s/it]
grounding-dino crop:  67%|██████▋   | 1262/1872 [1:39:06<58:20,  5.74s/it]  
grounding-dino crop:  67%|██████▋   | 1263/1872 [1:39:09<50:41,  4.99s/it]
grounding-dino crop:  68%|██████▊   | 1264/1872 [1:39:12<42:34,  4.20s/it]
grounding-dino crop:  68%|██████▊   | 1265/1872 [1:39:14<37:20,  3.69s/it]
grounding-dino crop:  68%|██████▊   | 1266/1872 [1:39:17<33:49,  3.35s/it]
grounding-dino crop:  68%|██████▊   | 1267/1872 [1:39:19<31:45,  3.15s/it]
grounding-dino crop:  68%|██████▊   | 1268/1872 [1:39:37<1:14:15,  7.38s/it]
grounding-dino crop:  68%|██████▊   | 1269/1872 [1:39:40<1:02:04,  6.18s/it]
grounding-dino crop:  68%|██████▊   | 1270/1872 [1:39:48<1:07:47,  6.76s/it]
grounding-dino crop:  68%|██████▊   | 1271/1872 [1:39:50<54:33,  5.45s/it]  
grounding-dino crop:  68%|██████▊   | 1272/1872 [1:39:54<48:00,  4.80s/it]
grounding-dino crop:  68%|██████▊   | 1273/1872 [1:39:58<45:46,  4.59s/it]
grounding-dino crop:  68%|██████▊   | 1274/1872 [1:40:01<42:16,  4.24s/it]
grounding-dino crop:  68%|██████▊   | 1275/1872 [1:40:05<40:50,  4.10s/it]
grounding-dino crop:  68%|██████▊   | 1276/1872 [1:40:08<36:09,  3.64s/it]
grounding-dino crop:  68%|██████▊   | 1277/1872 [1:40:15<47:38,  4.80s/it]
grounding-dino crop:  68%|██████▊   | 1278/1872 [1:40:18<40:45,  4.12s/it]
grounding-dino crop:  68%|██████▊   | 1279/1872 [1:40:27<57:04,  5.77s/it]
grounding-dino crop:  68%|██████▊   | 1280/1872 [1:40:30<47:26,  4.81s/it]
grounding-dino crop:  68%|██████▊   | 1281/1872 [1:40:33<42:42,  4.34s/it]
grounding-dino crop:  68%|██████▊   | 1282/1872 [1:40:43<1:00:40,  6.17s/it]
grounding-dino crop:  69%|██████▊   | 1283/1872 [1:40:48<55:33,  5.66s/it]  
grounding-dino crop:  69%|██████▊   | 1284/1872 [1:40:51<46:24,  4.73s/it]
grounding-dino crop:  69%|██████▊   | 1285/1872 [1:41:02<1:04:45,  6.62s/it]
grounding-dino crop:  69%|██████▊   | 1286/1872 [1:41:05<56:20,  5.77s/it]  
grounding-dino crop:  69%|██████▉   | 1287/1872 [1:41:10<52:50,  5.42s/it]
grounding-dino crop:  69%|██████▉   | 1288/1872 [1:41:22<1:11:18,  7.33s/it]
grounding-dino crop:  69%|██████▉   | 1289/1872 [1:41:26<1:02:16,  6.41s/it]
grounding-dino crop:  69%|██████▉   | 1290/1872 [1:41:30<54:44,  5.64s/it]  
grounding-dino crop:  69%|██████▉   | 1291/1872 [1:41:41<1:11:46,  7.41s/it]
grounding-dino crop:  69%|██████▉   | 1292/1872 [1:41:45<59:50,  6.19s/it]  
grounding-dino crop:  69%|██████▉   | 1293/1872 [1:41:48<51:09,  5.30s/it]
grounding-dino crop:  69%|██████▉   | 1294/1872 [1:41:51<44:04,  4.57s/it]
grounding-dino crop:  69%|██████▉   | 1295/1872 [1:42:01<1:01:17,  6.37s/it]
grounding-dino crop:  69%|██████▉   | 1296/1872 [1:42:04<50:08,  5.22s/it]  
grounding-dino crop:  69%|██████▉   | 1297/1872 [1:42:07<45:03,  4.70s/it]
grounding-dino crop:  69%|██████▉   | 1298/1872 [1:42:11<42:25,  4.44s/it]
grounding-dino crop:  69%|██████▉   | 1299/1872 [1:42:16<42:13,  4.42s/it]
grounding-dino crop:  69%|██████▉   | 1300/1872 [1:42:18<36:48,  3.86s/it]
grounding-dino crop:  69%|██████▉   | 1301/1872 [1:42:21<32:54,  3.46s/it]
grounding-dino crop:  70%|██████▉   | 1302/1872 [1:42:23<30:10,  3.18s/it]
grounding-dino crop:  70%|██████▉   | 1303/1872 [1:42:35<54:51,  5.78s/it]
grounding-dino crop:  70%|██████▉   | 1304/1872 [1:42:38<45:40,  4.83s/it]
grounding-dino crop:  70%|██████▉   | 1305/1872 [1:42:46<56:56,  6.03s/it]
grounding-dino crop:  70%|██████▉   | 1306/1872 [1:42:49<47:25,  5.03s/it]
grounding-dino crop:  70%|██████▉   | 1307/1872 [1:42:52<42:01,  4.46s/it]
grounding-dino crop:  70%|██████▉   | 1308/1872 [1:42:56<41:04,  4.37s/it]
grounding-dino crop:  70%|██████▉   | 1309/1872 [1:43:00<39:28,  4.21s/it]
grounding-dino crop:  70%|██████▉   | 1310/1872 [1:43:20<1:23:25,  8.91s/it]
grounding-dino crop:  70%|███████   | 1311/1872 [1:43:30<1:25:58,  9.20s/it]
grounding-dino crop:  70%|███████   | 1312/1872 [1:43:33<1:07:28,  7.23s/it]
grounding-dino crop:  70%|███████   | 1313/1872 [1:43:36<57:30,  6.17s/it]  
grounding-dino crop:  70%|███████   | 1314/1872 [1:43:48<1:13:37,  7.92s/it]
grounding-dino crop:  70%|███████   | 1315/1872 [1:43:52<1:01:35,  6.63s/it]
grounding-dino crop:  70%|███████   | 1316/1872 [1:43:55<50:35,  5.46s/it]  
grounding-dino crop:  70%|███████   | 1317/1872 [1:43:57<42:18,  4.57s/it]
grounding-dino crop:  70%|███████   | 1318/1872 [1:44:01<40:17,  4.36s/it]
grounding-dino crop:  70%|███████   | 1319/1872 [1:44:04<35:23,  3.84s/it]
grounding-dino crop:  71%|███████   | 1320/1872 [1:44:06<32:16,  3.51s/it]
grounding-dino crop:  71%|███████   | 1321/1872 [1:44:10<31:07,  3.39s/it]
grounding-dino crop:  71%|███████   | 1322/1872 [1:44:13<31:11,  3.40s/it]
grounding-dino crop:  71%|███████   | 1323/1872 [1:44:16<30:20,  3.32s/it]
grounding-dino crop:  71%|███████   | 1324/1872 [1:44:19<28:16,  3.10s/it]
grounding-dino crop:  71%|███████   | 1325/1872 [1:44:21<26:40,  2.93s/it]
grounding-dino crop:  71%|███████   | 1326/1872 [1:44:24<27:02,  2.97s/it]
grounding-dino crop:  71%|███████   | 1327/1872 [1:44:30<33:03,  3.64s/it]
grounding-dino crop:  71%|███████   | 1328/1872 [1:44:33<32:46,  3.61s/it]
grounding-dino crop:  71%|███████   | 1329/1872 [1:44:36<30:09,  3.33s/it]
grounding-dino crop:  71%|███████   | 1330/1872 [1:44:38<28:09,  3.12s/it]
grounding-dino crop:  71%|███████   | 1331/1872 [1:44:41<26:26,  2.93s/it]
grounding-dino crop:  71%|███████   | 1332/1872 [1:44:43<25:12,  2.80s/it]
grounding-dino crop:  71%|███████   | 1333/1872 [1:44:54<45:01,  5.01s/it]
grounding-dino crop:  71%|███████▏  | 1334/1872 [1:44:56<38:24,  4.28s/it]
grounding-dino crop:  71%|███████▏  | 1335/1872 [1:45:00<38:16,  4.28s/it]
grounding-dino crop:  71%|███████▏  | 1336/1872 [1:45:09<51:07,  5.72s/it]
grounding-dino crop:  71%|███████▏  | 1337/1872 [1:45:14<47:43,  5.35s/it]
grounding-dino crop:  71%|███████▏  | 1338/1872 [1:45:18<43:40,  4.91s/it]
grounding-dino crop:  72%|███████▏  | 1339/1872 [1:45:22<41:22,  4.66s/it]
grounding-dino crop:  72%|███████▏  | 1340/1872 [1:45:26<39:13,  4.42s/it]
grounding-dino crop:  72%|███████▏  | 1341/1872 [1:45:52<1:37:08, 10.98s/it]
grounding-dino crop:  72%|███████▏  | 1342/1872 [1:45:55<1:14:35,  8.44s/it]
grounding-dino crop:  72%|███████▏  | 1343/1872 [1:45:57<58:50,  6.67s/it]  
grounding-dino crop:  72%|███████▏  | 1344/1872 [1:46:00<48:35,  5.52s/it]
grounding-dino crop:  72%|███████▏  | 1345/1872 [1:46:03<41:08,  4.68s/it]
grounding-dino crop:  72%|███████▏  | 1346/1872 [1:46:05<35:29,  4.05s/it]
grounding-dino crop:  72%|███████▏  | 1347/1872 [1:46:17<55:43,  6.37s/it]
grounding-dino crop:  72%|███████▏  | 1348/1872 [1:46:20<45:35,  5.22s/it]
grounding-dino crop:  72%|███████▏  | 1349/1872 [1:46:24<43:28,  4.99s/it]
grounding-dino crop:  72%|███████▏  | 1350/1872 [1:46:41<1:15:56,  8.73s/it]
grounding-dino crop:  72%|███████▏  | 1351/1872 [1:46:45<1:01:34,  7.09s/it]
grounding-dino crop:  72%|███████▏  | 1352/1872 [1:46:47<49:32,  5.72s/it]  
grounding-dino crop:  72%|███████▏  | 1353/1872 [1:46:50<41:00,  4.74s/it]
grounding-dino crop:  72%|███████▏  | 1354/1872 [1:46:52<35:02,  4.06s/it]
grounding-dino crop:  72%|███████▏  | 1355/1872 [1:47:01<46:35,  5.41s/it]
grounding-dino crop:  72%|███████▏  | 1356/1872 [1:47:03<39:15,  4.56s/it]
grounding-dino crop:  72%|███████▏  | 1357/1872 [1:47:06<33:52,  3.95s/it]
grounding-dino crop:  73%|███████▎  | 1358/1872 [1:47:09<32:05,  3.75s/it]
grounding-dino crop:  73%|███████▎  | 1359/1872 [1:47:12<29:23,  3.44s/it]
grounding-dino crop:  73%|███████▎  | 1360/1872 [1:47:21<44:35,  5.23s/it]
grounding-dino crop:  73%|███████▎  | 1361/1872 [1:47:24<37:24,  4.39s/it]
grounding-dino crop:  73%|███████▎  | 1362/1872 [1:47:26<32:38,  3.84s/it]
grounding-dino crop:  73%|███████▎  | 1363/1872 [1:47:29<29:09,  3.44s/it]
grounding-dino crop:  73%|███████▎  | 1364/1872 [1:47:41<50:17,  5.94s/it]
grounding-dino crop:  73%|███████▎  | 1365/1872 [1:47:43<42:18,  5.01s/it]
grounding-dino crop:  73%|███████▎  | 1366/1872 [1:47:54<55:46,  6.61s/it]
grounding-dino crop:  73%|███████▎  | 1367/1872 [1:47:57<46:13,  5.49s/it]
grounding-dino crop:  73%|███████▎  | 1368/1872 [1:48:01<42:50,  5.10s/it]
grounding-dino crop:  73%|███████▎  | 1369/1872 [1:48:04<37:14,  4.44s/it]
grounding-dino crop:  73%|███████▎  | 1370/1872 [1:48:11<44:48,  5.36s/it]
grounding-dino crop:  73%|███████▎  | 1371/1872 [1:48:16<43:58,  5.27s/it]
grounding-dino crop:  73%|███████▎  | 1372/1872 [1:48:19<37:20,  4.48s/it]
grounding-dino crop:  73%|███████▎  | 1373/1872 [1:48:22<34:48,  4.19s/it]
grounding-dino crop:  73%|███████▎  | 1374/1872 [1:48:25<30:39,  3.69s/it]
grounding-dino crop:  73%|███████▎  | 1375/1872 [1:48:27<27:41,  3.34s/it]
grounding-dino crop:  74%|███████▎  | 1376/1872 [1:48:30<25:32,  3.09s/it]
grounding-dino crop:  74%|███████▎  | 1377/1872 [1:48:32<23:59,  2.91s/it]
grounding-dino crop:  74%|███████▎  | 1378/1872 [1:48:39<34:12,  4.15s/it]
grounding-dino crop:  74%|███████▎  | 1379/1872 [1:48:47<43:20,  5.27s/it]
grounding-dino crop:  74%|███████▎  | 1380/1872 [1:48:50<36:36,  4.46s/it]
grounding-dino crop:  74%|███████▍  | 1381/1872 [1:49:01<53:25,  6.53s/it]
grounding-dino crop:  74%|███████▍  | 1382/1872 [1:49:04<43:41,  5.35s/it]
grounding-dino crop:  74%|███████▍  | 1383/1872 [1:49:12<51:12,  6.28s/it]
grounding-dino crop:  74%|███████▍  | 1384/1872 [1:49:15<41:59,  5.16s/it]
grounding-dino crop:  74%|███████▍  | 1385/1872 [1:49:17<35:26,  4.37s/it]
grounding-dino crop:  74%|███████▍  | 1386/1872 [1:49:20<30:58,  3.82s/it]
grounding-dino crop:  74%|███████▍  | 1387/1872 [1:49:22<27:44,  3.43s/it]
grounding-dino crop:  74%|███████▍  | 1388/1872 [1:49:27<29:37,  3.67s/it]
grounding-dino crop:  74%|███████▍  | 1389/1872 [1:49:31<30:37,  3.80s/it]
grounding-dino crop:  74%|███████▍  | 1390/1872 [1:49:34<29:27,  3.67s/it]
grounding-dino crop:  74%|███████▍  | 1391/1872 [1:49:43<42:02,  5.24s/it]
grounding-dino crop:  74%|███████▍  | 1392/1872 [1:49:46<35:41,  4.46s/it]
grounding-dino crop:  74%|███████▍  | 1393/1872 [1:49:49<31:43,  3.97s/it]
grounding-dino crop:  74%|███████▍  | 1394/1872 [1:49:51<28:55,  3.63s/it]
grounding-dino crop:  75%|███████▍  | 1395/1872 [1:49:54<26:17,  3.31s/it]
grounding-dino crop:  75%|███████▍  | 1396/1872 [1:50:05<45:03,  5.68s/it]
grounding-dino crop:  75%|███████▍  | 1397/1872 [1:50:09<40:30,  5.12s/it]
grounding-dino crop:  75%|███████▍  | 1398/1872 [1:50:12<35:45,  4.53s/it]
grounding-dino crop:  75%|███████▍  | 1399/1872 [1:50:15<32:23,  4.11s/it]
grounding-dino crop:  75%|███████▍  | 1400/1872 [1:50:18<28:41,  3.65s/it]
grounding-dino crop:  75%|███████▍  | 1401/1872 [1:50:22<29:07,  3.71s/it]
grounding-dino crop:  75%|███████▍  | 1402/1872 [1:50:28<34:20,  4.38s/it]
grounding-dino crop:  75%|███████▍  | 1403/1872 [1:50:30<30:05,  3.85s/it]
grounding-dino crop:  75%|███████▌  | 1404/1872 [1:50:33<26:52,  3.45s/it]
grounding-dino crop:  75%|███████▌  | 1405/1872 [1:50:35<24:38,  3.17s/it]
grounding-dino crop:  75%|███████▌  | 1406/1872 [1:50:38<23:01,  2.96s/it]
grounding-dino crop:  75%|███████▌  | 1407/1872 [1:50:40<21:50,  2.82s/it]
grounding-dino crop:  75%|███████▌  | 1408/1872 [1:50:43<20:59,  2.72s/it]
grounding-dino crop:  75%|███████▌  | 1409/1872 [1:50:45<20:33,  2.67s/it]
grounding-dino crop:  75%|███████▌  | 1410/1872 [1:50:48<20:19,  2.64s/it]
grounding-dino crop:  75%|███████▌  | 1411/1872 [1:50:50<19:54,  2.59s/it]
grounding-dino crop:  75%|███████▌  | 1412/1872 [1:51:03<43:24,  5.66s/it]
grounding-dino crop:  75%|███████▌  | 1413/1872 [1:51:15<56:25,  7.38s/it]
grounding-dino crop:  76%|███████▌  | 1414/1872 [1:51:17<45:11,  5.92s/it]
grounding-dino crop:  76%|███████▌  | 1415/1872 [1:51:28<57:27,  7.54s/it]
grounding-dino crop:  76%|███████▌  | 1416/1872 [1:51:31<45:58,  6.05s/it]
grounding-dino crop:  76%|███████▌  | 1417/1872 [1:51:35<41:20,  5.45s/it]
grounding-dino crop:  76%|███████▌  | 1418/1872 [1:51:40<39:24,  5.21s/it]
grounding-dino crop:  76%|███████▌  | 1419/1872 [1:51:42<33:24,  4.42s/it]
grounding-dino crop:  76%|███████▌  | 1420/1872 [1:51:45<29:01,  3.85s/it]
grounding-dino crop:  76%|███████▌  | 1421/1872 [1:51:47<25:57,  3.45s/it]
grounding-dino crop:  76%|███████▌  | 1422/1872 [1:51:50<23:42,  3.16s/it]
grounding-dino crop:  76%|███████▌  | 1423/1872 [1:51:59<38:10,  5.10s/it]
grounding-dino crop:  76%|███████▌  | 1424/1872 [1:52:03<34:14,  4.59s/it]
grounding-dino crop:  76%|███████▌  | 1425/1872 [1:52:05<29:40,  3.98s/it]
grounding-dino crop:  76%|███████▌  | 1426/1872 [1:52:16<45:13,  6.08s/it]
grounding-dino crop:  76%|███████▌  | 1427/1872 [1:52:20<40:24,  5.45s/it]
grounding-dino crop:  76%|███████▋  | 1428/1872 [1:52:23<33:54,  4.58s/it]
grounding-dino crop:  76%|███████▋  | 1429/1872 [1:52:25<29:15,  3.96s/it]
grounding-dino crop:  76%|███████▋  | 1430/1872 [1:52:29<29:10,  3.96s/it]
grounding-dino crop:  76%|███████▋  | 1431/1872 [1:52:32<25:55,  3.53s/it]
grounding-dino crop:  76%|███████▋  | 1432/1872 [1:52:42<40:34,  5.53s/it]
grounding-dino crop:  77%|███████▋  | 1433/1872 [1:52:45<34:18,  4.69s/it]
grounding-dino crop:  77%|███████▋  | 1434/1872 [1:52:47<29:30,  4.04s/it]
grounding-dino crop:  77%|███████▋  | 1435/1872 [1:52:59<45:17,  6.22s/it]
grounding-dino crop:  77%|███████▋  | 1436/1872 [1:53:01<37:24,  5.15s/it]
grounding-dino crop:  77%|███████▋  | 1437/1872 [1:53:04<31:36,  4.36s/it]
grounding-dino crop:  77%|███████▋  | 1438/1872 [1:53:07<29:09,  4.03s/it]
grounding-dino crop:  77%|███████▋  | 1439/1872 [1:53:11<28:42,  3.98s/it]
grounding-dino crop:  77%|███████▋  | 1440/1872 [1:53:15<28:36,  3.97s/it]
grounding-dino crop:  77%|███████▋  | 1441/1872 [1:53:18<27:31,  3.83s/it]
grounding-dino crop:  77%|███████▋  | 1442/1872 [1:53:24<30:28,  4.25s/it]
grounding-dino crop:  77%|███████▋  | 1443/1872 [1:53:37<50:16,  7.03s/it]
grounding-dino crop:  77%|███████▋  | 1444/1872 [1:53:40<40:27,  5.67s/it]
grounding-dino crop:  77%|███████▋  | 1445/1872 [1:53:42<33:33,  4.72s/it]
grounding-dino crop:  77%|███████▋  | 1446/1872 [1:53:45<28:47,  4.06s/it]
grounding-dino crop:  77%|███████▋  | 1447/1872 [1:53:48<26:58,  3.81s/it]
grounding-dino crop:  77%|███████▋  | 1448/1872 [1:53:50<24:12,  3.43s/it]
grounding-dino crop:  77%|███████▋  | 1449/1872 [1:54:03<43:22,  6.15s/it]
grounding-dino crop:  77%|███████▋  | 1450/1872 [1:54:06<35:59,  5.12s/it]
grounding-dino crop:  78%|███████▊  | 1451/1872 [1:54:08<30:23,  4.33s/it]
grounding-dino crop:  78%|███████▊  | 1452/1872 [1:54:11<26:28,  3.78s/it]
grounding-dino crop:  78%|███████▊  | 1453/1872 [1:54:20<37:58,  5.44s/it]
grounding-dino crop:  78%|███████▊  | 1454/1872 [1:54:30<47:36,  6.83s/it]
grounding-dino crop:  78%|███████▊  | 1455/1872 [1:54:33<38:36,  5.56s/it]
grounding-dino crop:  78%|███████▊  | 1456/1872 [1:54:35<32:25,  4.68s/it]
grounding-dino crop:  78%|███████▊  | 1457/1872 [1:54:39<30:09,  4.36s/it]
grounding-dino crop:  78%|███████▊  | 1458/1872 [1:54:43<30:35,  4.43s/it]
grounding-dino crop:  78%|███████▊  | 1459/1872 [1:54:54<43:02,  6.25s/it]
grounding-dino crop:  78%|███████▊  | 1460/1872 [1:55:00<42:41,  6.22s/it]
grounding-dino crop:  78%|███████▊  | 1461/1872 [1:55:03<35:01,  5.11s/it]
grounding-dino crop:  78%|███████▊  | 1462/1872 [1:55:24<1:08:19, 10.00s/it]
grounding-dino crop:  78%|███████▊  | 1463/1872 [1:55:27<52:57,  7.77s/it]  
grounding-dino crop:  78%|███████▊  | 1464/1872 [1:55:30<44:51,  6.60s/it]
grounding-dino crop:  78%|███████▊  | 1465/1872 [1:55:42<55:56,  8.25s/it]
grounding-dino crop:  78%|███████▊  | 1466/1872 [1:55:45<44:19,  6.55s/it]
grounding-dino crop:  78%|███████▊  | 1467/1872 [1:55:48<36:04,  5.34s/it]
grounding-dino crop:  78%|███████▊  | 1468/1872 [1:55:50<30:16,  4.50s/it]
grounding-dino crop:  78%|███████▊  | 1469/1872 [1:55:54<28:53,  4.30s/it]
grounding-dino crop:  79%|███████▊  | 1470/1872 [1:55:58<27:17,  4.07s/it]
grounding-dino crop:  79%|███████▊  | 1471/1872 [1:56:01<25:46,  3.86s/it]
grounding-dino crop:  79%|███████▊  | 1472/1872 [1:56:06<28:12,  4.23s/it]
grounding-dino crop:  79%|███████▊  | 1473/1872 [1:56:18<43:27,  6.53s/it]
grounding-dino crop:  79%|███████▊  | 1474/1872 [1:56:29<52:22,  7.89s/it]
grounding-dino crop:  79%|███████▉  | 1475/1872 [1:56:32<43:27,  6.57s/it]
grounding-dino crop:  79%|███████▉  | 1476/1872 [1:56:36<37:08,  5.63s/it]
grounding-dino crop:  79%|███████▉  | 1477/1872 [1:56:38<31:07,  4.73s/it]
grounding-dino crop:  79%|███████▉  | 1478/1872 [1:56:43<31:26,  4.79s/it]
grounding-dino crop:  79%|███████▉  | 1479/1872 [1:56:46<27:59,  4.27s/it]
grounding-dino crop:  79%|███████▉  | 1480/1872 [1:56:49<25:16,  3.87s/it]
grounding-dino crop:  79%|███████▉  | 1481/1872 [1:56:52<22:43,  3.49s/it]
grounding-dino crop:  79%|███████▉  | 1482/1872 [1:56:55<20:44,  3.19s/it]
grounding-dino crop:  79%|███████▉  | 1483/1872 [1:56:57<19:37,  3.03s/it]
grounding-dino crop:  79%|███████▉  | 1484/1872 [1:57:00<18:39,  2.89s/it]
grounding-dino crop:  79%|███████▉  | 1485/1872 [1:57:07<28:03,  4.35s/it]
grounding-dino crop:  79%|███████▉  | 1486/1872 [1:57:10<24:26,  3.80s/it]
grounding-dino crop:  79%|███████▉  | 1487/1872 [1:57:15<26:32,  4.14s/it]
grounding-dino crop:  79%|███████▉  | 1488/1872 [1:57:17<23:24,  3.66s/it]
grounding-dino crop:  80%|███████▉  | 1489/1872 [1:57:21<23:19,  3.65s/it]
grounding-dino crop:  80%|███████▉  | 1490/1872 [1:57:38<48:51,  7.67s/it]
grounding-dino crop:  80%|███████▉  | 1491/1872 [1:57:41<38:51,  6.12s/it]
grounding-dino crop:  80%|███████▉  | 1492/1872 [1:57:47<39:45,  6.28s/it]
grounding-dino crop:  80%|███████▉  | 1493/1872 [1:57:50<32:57,  5.22s/it]
grounding-dino crop:  80%|███████▉  | 1494/1872 [1:57:53<27:44,  4.40s/it]
grounding-dino crop:  80%|███████▉  | 1495/1872 [1:58:03<39:41,  6.32s/it]
grounding-dino crop:  80%|███████▉  | 1496/1872 [1:58:17<52:57,  8.45s/it]
grounding-dino crop:  80%|███████▉  | 1497/1872 [1:58:28<58:21,  9.34s/it]
grounding-dino crop:  80%|████████  | 1498/1872 [1:58:48<1:17:36, 12.45s/it]
grounding-dino crop:  80%|████████  | 1499/1872 [1:58:51<59:48,  9.62s/it]  
grounding-dino crop:  80%|████████  | 1500/1872 [1:58:54<46:39,  7.53s/it]
grounding-dino crop:  80%|████████  | 1501/1872 [1:58:57<39:16,  6.35s/it]
grounding-dino crop:  80%|████████  | 1502/1872 [1:59:00<32:10,  5.22s/it]
grounding-dino crop:  80%|████████  | 1503/1872 [1:59:03<28:19,  4.60s/it]
grounding-dino crop:  80%|████████  | 1504/1872 [1:59:06<26:18,  4.29s/it]
grounding-dino crop:  80%|████████  | 1505/1872 [1:59:19<41:06,  6.72s/it]
grounding-dino crop:  80%|████████  | 1506/1872 [1:59:21<33:32,  5.50s/it]
grounding-dino crop:  81%|████████  | 1507/1872 [1:59:25<30:00,  4.93s/it]
grounding-dino crop:  81%|████████  | 1508/1872 [1:59:28<25:45,  4.25s/it]
grounding-dino crop:  81%|████████  | 1509/1872 [1:59:39<38:37,  6.39s/it]
grounding-dino crop:  81%|████████  | 1510/1872 [1:59:43<33:16,  5.51s/it]
grounding-dino crop:  81%|████████  | 1511/1872 [1:59:46<29:15,  4.86s/it]
grounding-dino crop:  81%|████████  | 1512/1872 [1:59:49<25:18,  4.22s/it]
grounding-dino crop:  81%|████████  | 1513/1872 [1:59:53<26:10,  4.37s/it]
grounding-dino crop:  81%|████████  | 1514/1872 [1:59:57<23:58,  4.02s/it]
grounding-dino crop:  81%|████████  | 1515/1872 [2:00:01<23:57,  4.03s/it]
grounding-dino crop:  81%|████████  | 1516/1872 [2:00:03<21:17,  3.59s/it]
grounding-dino crop:  81%|████████  | 1517/1872 [2:00:06<20:24,  3.45s/it]
grounding-dino crop:  81%|████████  | 1518/1872 [2:00:11<21:43,  3.68s/it]
grounding-dino crop:  81%|████████  | 1519/1872 [2:00:13<19:51,  3.38s/it]
grounding-dino crop:  81%|████████  | 1520/1872 [2:00:16<18:14,  3.11s/it]
grounding-dino crop:  81%|████████▏ | 1521/1872 [2:00:20<20:09,  3.44s/it]
grounding-dino crop:  81%|████████▏ | 1522/1872 [2:00:32<34:47,  5.97s/it]
grounding-dino crop:  81%|████████▏ | 1523/1872 [2:00:34<28:59,  4.99s/it]
grounding-dino crop:  81%|████████▏ | 1524/1872 [2:00:44<36:33,  6.30s/it]
grounding-dino crop:  81%|████████▏ | 1525/1872 [2:00:46<30:05,  5.20s/it]
grounding-dino crop:  82%|████████▏ | 1526/1872 [2:00:49<25:17,  4.39s/it]
grounding-dino crop:  82%|████████▏ | 1527/1872 [2:00:51<21:59,  3.82s/it]
grounding-dino crop:  82%|████████▏ | 1528/1872 [2:00:54<19:41,  3.44s/it]
grounding-dino crop:  82%|████████▏ | 1529/1872 [2:00:56<18:00,  3.15s/it]
grounding-dino crop:  82%|████████▏ | 1530/1872 [2:00:59<16:56,  2.97s/it]
grounding-dino crop:  82%|████████▏ | 1531/1872 [2:01:02<17:35,  3.09s/it]
grounding-dino crop:  82%|████████▏ | 1532/1872 [2:01:07<20:18,  3.58s/it]
grounding-dino crop:  82%|████████▏ | 1533/1872 [2:01:10<18:32,  3.28s/it]
grounding-dino crop:  82%|████████▏ | 1534/1872 [2:01:12<17:10,  3.05s/it]
grounding-dino crop:  82%|████████▏ | 1535/1872 [2:01:16<18:00,  3.21s/it]
grounding-dino crop:  82%|████████▏ | 1536/1872 [2:01:28<33:47,  6.03s/it]
grounding-dino crop:  82%|████████▏ | 1537/1872 [2:01:33<30:28,  5.46s/it]
grounding-dino crop:  82%|████████▏ | 1538/1872 [2:01:36<26:40,  4.79s/it]
grounding-dino crop:  82%|████████▏ | 1539/1872 [2:01:49<41:24,  7.46s/it]
grounding-dino crop:  82%|████████▏ | 1540/1872 [2:01:56<39:35,  7.15s/it]
grounding-dino crop:  82%|████████▏ | 1541/1872 [2:02:01<35:53,  6.51s/it]
grounding-dino crop:  82%|████████▏ | 1542/1872 [2:02:03<29:17,  5.32s/it]
grounding-dino crop:  82%|████████▏ | 1543/1872 [2:02:09<29:45,  5.43s/it]
grounding-dino crop:  82%|████████▏ | 1544/1872 [2:02:19<37:23,  6.84s/it]
grounding-dino crop:  83%|████████▎ | 1545/1872 [2:02:27<38:59,  7.15s/it]
grounding-dino crop:  83%|████████▎ | 1546/1872 [2:02:30<31:21,  5.77s/it]
grounding-dino crop:  83%|████████▎ | 1547/1872 [2:02:34<28:38,  5.29s/it]
